,accuracy,precision,recall,f1
2,0.8181818181818182,0.8398155097759841,0.8181818181818182,0.8147103382453513
3,0.7342342342342343,0.7518805094484573,0.7342342342342343,0.731529223634577
15,0.8910891089108911,0.9054090505204365,0.8910891089108911,0.8891080622242157
21,0.8590909090909091,0.8760662525879918,0.8590909090909091,0.8579445555204789
22,0.8125,0.8347164424472823,0.8125,0.8084316620147223
24,0.8765182186234818,0.8982644205122039,0.8765182186234818,0.8731945070366945
30,0.8302752293577982,0.8485024395086196,0.8302752293577982,0.8273896798390903
38,0.8208955223880597,0.8511391070633837,0.8208955223880597,0.8224773083701034
52,0.6981981981981982,0.7271100888122164,0.6981981981981982,0.6914190695808736
53,0.7012195121951219,0.7683585363771336,0.7012195121951219,0.7011003831442393
61,0.7738693467336684,0.7861010478750342,0.7738693467336684,0.7709488535163409
64,0.7589743589743589,0.79253003003003,0.7589743589743589,0.7587227873220629
72,0.9181034482758621,0.9287225705329154,0.9181034482758621,0.9172808320202799
75,0.8301158301158301,0.8426794634921722,0.8301158301158301,0.8278186783266646
83,0.8176795580110497,0.8381309092671407,0.8176795580110497,0.8107456359239538
85,0.8345864661654135,0.8490156983313248,0.8345864661654135,0.8298649510363004
87,0.813953488372093,0.838422649140546,0.813953488372093,0.8123719454621188
88,0.8478260869565217,0.875574259390183,0.8478260869565217,0.845574458283916
92,0.7658227848101266,0.7788139076113759,0.7658227848101266,0.7623812163378173
93,0.7485380116959064,0.7618564229269146,0.7485380116959064,0.7428025338396639
1,0.8957528957528957,0.9123350326635398,0.8957528957528957,0.8956228941948989
4,0.7389705882352942,0.7639034219457015,0.7389705882352942,0.7320250112083861
5,0.9154929577464789,0.9212939228387236,0.9154929577464789,0.9152159855596776
6,0.7194244604316546,0.7437368888431294,0.7194244604316546,0.7148120907567131
7,0.8207547169811321,0.8309827260004147,0.8207547169811321,0.8189527553462692
8,0.7490636704119851,0.7629737876376299,0.7490636704119851,0.7424381193319215
9,0.7807881773399015,0.817635325955504,0.7807881773399015,0.7799954347729263
10,0.7692307692307693,0.8095536440964599,0.7692307692307693,0.7632378735305817
11,0.8883248730964467,0.9160129210890633,0.8883248730964467,0.8892348465439317
12,0.8058823529411765,0.8196899224806202,0.8058823529411765,0.8032429317386944
13,0.9135135135135135,0.9256349206349206,0.9135135135135135,0.9114495391573723
14,0.8019323671497585,0.8208541919029412,0.8019323671497585,0.7972808222615266
16,0.7877906976744186,0.8257358760557063,0.7877906976744186,0.78791881789071
17,0.8653846153846154,0.8871084232509572,0.8653846153846154,0.8669378362612868
18,0.8635346756152126,0.8755390173748334,0.8635346756152126,0.8609163091965962
19,0.8602620087336245,0.8761751862316979,0.8602620087336245,0.8585747585021513
20,0.7041420118343196,0.7350584998316754,0.7041420118343196,0.697535587453952
23,0.6989795918367347,0.7151180986244356,0.6989795918367347,0.6951373188541954
